LOADING	D:\Softinstall\Infineon\AURIX-v1.10.6-workspace\demo6_TC387TP\TriCore Debug (TASKING)\demo6_TC387TP.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC380 series, rev. AE
EMULATION	STARTED
PROGRAMMING 	40073 bytes
PROGRAMMING	Infineon TC38x_PFLASH_10MB (7 sectors)
EMULATION	END - Without cleanup
